[[[0, 1, -1], [3, 4, -1], [-1, -1, -1]], 0]
[[[3, -1, -1], [-1, 0, -1], [-1, 1, 4]], 10]
[[[3, -1, -1], [-1, 1, -1], [0, -1, 4]], 10]
[[[3, -1, 0], [-1, -1, 1], [-1, 4, -1]], 10]
[[[0, 3, -1], [-1, -1, 1], [-1, 4, -1]], 10]
[[[0, -1, -1], [3, -1, 1], [-1, 4, -1]], 10]
[[[3, -1, -1], [-1, -1, 1], [0, 4, -1]], 10]
[[[-1, 3, 0], [1, -1, -1], [-1, 4, -1]], 10]
[[[-1, 3, -1], [1, -1, -1], [-1, 4, 0]], 10]
[[[-1, 3, -1], [1, 4, -1], [0, -1, -1]], 10]
[[[-1, 3, -1], [-1, 0, -1], [4, 1, -1]], 10]
[[[-1, 3, -1], [-1, 1, -1], [4, -1, 0]], 10]
[[[3, -1, 1], [-1, -1, -1], [-1, 4, 0]], 10]
[[[0, -1, 1], [3, -1, -1], [-1, 4, -1]], 10]
[[[3, -1, 1], [-1, -1, -1], [0, 4, -1]], 10]
[[[-1, 3, 1], [-1, 0, -1], [-1, 4, -1]], 10]
[[[-1, 3, 1], [-1, -1, -1], [0, 4, -1]], 10]
[[[3, -1, 0], [-1, 1, -1], [-1, -1, 4]], 10]
[[[0, 3, -1], [-1, 1, -1], [-1, -1, 4]], 10]
[[[3, 1, 0], [-1, -1, -1], [-1, -1, 4]], 10]
[[[3, 4, 0], [-1, -1, 1], [-1, -1, -1]], 10]
[[[3, 4, 1], [-1, -1, -1], [-1, -1, 0]], 10]
[[[3, 4, 1], [-1, -1, -1], [0, -1, -1]], 10]
[[[0, 4, 1], [3, -1, -1], [-1, -1, -1]], 10]
[[[-1, 3, 1], [4, 0, -1], [-1, -1, -1]], 10]
[[[-1, 3, 1], [-1, 4, -1], [0, -1, -1]], 10]
[[[3, -1, 4], [-1, 1, -1], [-1, -1, 0]], 10]
[[[3, -1, 4], [-1, 0, 1], [-1, -1, -1]], 10]
[[[1, -1, -1], [0, -1, -1], [3, -1, 4]], 11]
[[[-1, -1, -1], [1, 3, 0], [-1, 4, -1]], 11]
[[[1, 0, -1], [-1, -1, -1], [4, 3, -1]], 11]
[[[1, -1, -1], [-1, -1, 0], [4, 3, -1]], 11]
[[[1, -1, -1], [0, -1, -1], [4, 3, -1]], 11]
[[[1, -1, -1], [-1, 3, 0], [4, -1, -1]], 11]
[[[-1, -1, -1], [1, 4, 0], [3, -1, -1]], 11]
[[[-1, 4, -1], [1, -1, 0], [3, -1, -1]], 11]
[[[-1, 4, -1], [1, -1, -1], [3, 0, -1]], 11]
[[[-1, 4, -1], [0, 1, -1], [3, -1, -1]], 11]
[[[4, 1, -1], [0, -1, -1], [3, -1, -1]], 11]
[[[-1, 0, -1], [1, 3, -1], [-1, -1, 4]], 11]
[[[1, -1, -1], [-1, 3, -1], [-1, 0, 4]], 11]
[[[-1, -1, 4], [1, -1, 0], [3, -1, -1]], 11]
[[[-1, -1, -1], [1, -1, 4], [3, 0, -1]], 11]
[[[-1, -1, -1], [0, 1, 4], [3, -1, -1]], 11]
[[[1, -1, 4], [-1, -1, 0], [3, -1, -1]], 11]
[[[-1, 1, -1], [0, -1, 4], [3, -1, -1]], 11]
[[[1, -1, -1], [-1, 4, -1], [3, 0, -1]], 11]
[[[1, -1, -1], [-1, -1, 0], [3, -1, 4]], 11]
[[[-1, -1, 4], [1, 3, -1], [-1, 0, -1]], 11]
[[[-1, 0, 4], [1, -1, 3], [-1, -1, -1]], 11]
[[[-1, -1, 4], [1, -1, 3], [-1, 0, -1]], 11]
[[[-1, -1, 4], [0, 1, 3], [-1, -1, -1]], 11]
[[[-1, 0, 3], [1, 4, -1], [-1, -1, -1]], 11]
[[[-1, 3, -1], [1, -1, 0], [-1, -1, 4]], 11]
[[[-1, 3, -1], [0, -1, 4], [1, -1, -1]], 11]
[[[-1, 3, -1], [-1, 1, 4], [-1, 0, -1]], 11]
[[[1, -1, 4], [-1, -1, 0], [-1, 3, -1]], 11]
[[[-1, 1, -1], [0, -1, 4], [-1, 3, -1]], 11]
[[[1, -1, -1], [-1, 4, -1], [-1, 0, 3]], 11]
[[[-1, 0, -1], [1, -1, 4], [-1, 3, -1]], 11]
[[[1, 0, -1], [-1, 3, -1], [-1, -1, 4]], 11]
[[[1, 0, -1], [-1, -1, 3], [-1, -1, 4]], 11]
[[[1, -1, -1], [-1, -1, 3], [-1, 0, 4]], 11]
[[[1, -1, -1], [0, -1, 3], [-1, -1, 4]], 11]
[[[-1, 0, 4], [1, -1, -1], [3, -1, -1]], 11]
[[[1, -1, 4], [-1, -1, -1], [3, 0, -1]], 11]
[[[-1, 4, -1], [1, 3, 0], [-1, -1, -1]], 11]
[[[-1, 3, 4], [1, -1, 0], [-1, -1, -1]], 11]
[[[-1, 3, 4], [1, -1, -1], [-1, 0, -1]], 11]
[[[-1, 3, 4], [0, 1, -1], [-1, -1, -1]], 11]
[[[1, -1, 4], [0, -1, -1], [-1, 3, -1]], 11]
[[[1, -1, 4], [-1, 3, 0], [-1, -1, -1]], 11]
[[[3, 4, -1], [-1, 1, 0], [-1, -1, -1]], 11]
[[[3, 0, 1], [-1, -1, 4], [-1, -1, -1]], 11]
[[[4, -1, -1], [0, -1, -1], [1, 3, -1]], 11]
[[[-1, 0, -1], [4, 1, -1], [3, -1, -1]], 11]
[[[4, -1, -1], [3, 1, -1], [-1, 0, -1]], 11]
[[[-1, 1, -1], [4, -1, 0], [3, -1, -1]], 11]
[[[-1, 1, -1], [4, -1, -1], [3, 0, -1]], 11]
[[[-1, 1, -1], [3, 4, -1], [-1, 0, -1]], 11]
[[[-1, 1, 4], [0, -1, -1], [3, -1, -1]], 11]
[[[4, -1, -1], [1, -1, 0], [-1, 3, -1]], 11]
[[[4, -1, -1], [0, 1, -1], [-1, 3, -1]], 11]
[[[4, -1, -1], [0, 3, -1], [1, -1, -1]], 11]
[[[4, -1, 3], [1, -1, 0], [-1, -1, -1]], 11]
[[[4, -1, -1], [1, -1, 0], [-1, -1, 3]], 11]
[[[4, -1, -1], [0, -1, 3], [1, -1, -1]], 11]
[[[-1, 0, -1], [4, 1, 3], [-1, -1, -1]], 11]
[[[4, -1, -1], [-1, 1, 3], [-1, 0, -1]], 11]
[[[4, -1, 3], [1, -1, -1], [-1, 0, -1]], 11]
[[[4, -1, 3], [0, 1, -1], [-1, -1, -1]], 11]
[[[1, 4, 3], [0, -1, -1], [-1, -1, -1]], 11]
[[[3, 0, -1], [4, -1, -1], [1, -1, -1]], 11]
[[[4, 0, -1], [-1, 3, -1], [1, -1, -1]], 11]
[[[4, 3, -1], [-1, -1, 0], [1, -1, -1]], 11]
[[[4, 3, -1], [-1, -1, -1], [1, 0, -1]], 11]
[[[-1, 0, -1], [4, 1, -1], [-1, 3, -1]], 11]
[[[-1, 1, -1], [4, -1, 0], [-1, 3, -1]], 11]
[[[-1, 1, -1], [4, 3, -1], [-1, 0, -1]], 11]
[[[-1, 1, -1], [-1, 4, -1], [3, 0, -1]], 11]
[[[-1, 1, 4], [0, -1, -1], [-1, 3, -1]], 11]
[[[1, 0, -1], [-1, 4, -1], [-1, -1, 3]], 11]
[[[1, 4, -1], [-1, -1, 0], [-1, -1, 3]], 11]
[[[1, 4, -1], [0, -1, -1], [-1, -1, 3]], 11]
[[[1, 3, 4], [-1, -1, 0], [-1, -1, -1]], 11]
[[[1, 3, 4], [-1, -1, -1], [-1, 0, -1]], 11]
[[[1, 3, 4], [0, -1, -1], [-1, -1, -1]], 11]
[[[-1, 1, 4], [0, 3, -1], [-1, -1, -1]], 11]
[[[1, -1, 3], [-1, 4, 0], [-1, -1, -1]], 11]
[[[-1, 1, -1], [0, 4, 3], [-1, -1, -1]], 11]
[[[3, -1, -1], [4, -1, -1], [-1, 0, 1]], 11]
[[[-1, 0, -1], [3, 4, -1], [-1, 1, -1]], 11]
[[[3, -1, -1], [-1, 4, -1], [1, 0, -1]], 11]
[[[-1, 0, -1], [3, 1, -1], [4, -1, -1]], 11]
[[[3, 0, -1], [1, -1, -1], [4, -1, -1]], 11]
[[[3, -1, -1], [1, -1, 0], [4, -1, -1]], 11]
[[[3, -1, -1], [1, -1, -1], [4, 0, -1]], 11]
[[[4, 0, -1], [-1, 3, 1], [-1, -1, -1]], 11]
[[[4, 3, -1], [-1, -1, 1], [-1, 0, -1]], 11]
[[[3, 0, -1], [4, -1, -1], [-1, -1, 1]], 11]
[[[3, -1, -1], [0, 4, -1], [-1, -1, 1]], 11]
[[[-1, 0, -1], [3, -1, 1], [4, -1, -1]], 11]
[[[3, 0, -1], [-1, -1, 1], [4, -1, -1]], 11]
[[[3, -1, -1], [-1, -1, 1], [4, 0, -1]], 11]
[[[-1, -1, 1], [3, 4, 0], [-1, -1, -1]], 11]
[[[-1, 4, -1], [3, 1, 0], [-1, -1, -1]], 11]
[[[-1, 4, -1], [3, -1, 1], [-1, 0, -1]], 11]
[[[-1, 4, -1], [0, 3, 1], [-1, -1, -1]], 11]
[[[3, -1, -1], [-1, 4, 0], [-1, -1, 1]], 11]
[[[4, -1, -1], [-1, 3, 0], [-1, 1, -1]], 11]
[[[-1, 4, -1], [0, 3, -1], [-1, 1, -1]], 11]
[[[4, 0, 3], [-1, -1, -1], [-1, 1, -1]], 11]
[[[4, 3, -1], [-1, -1, -1], [-1, 0, 1]], 11]
[[[4, 0, 3], [-1, 1, -1], [-1, -1, -1]], 11]
[[[-1, 0, 1], [3, -1, -1], [4, -1, -1]], 11]
[[[3, -1, 1], [-1, -1, 0], [4, -1, -1]], 11]
[[[3, -1, 1], [-1, -1, -1], [4, 0, -1]], 11]
[[[-1, 1, -1], [3, 4, 0], [-1, -1, -1]], 11]
[[[-1, 4, 1], [3, -1, 0], [-1, -1, -1]], 11]
[[[-1, 4, 1], [3, -1, -1], [-1, 0, -1]], 11]
[[[-1, 4, 1], [0, 3, -1], [-1, -1, -1]], 11]
[[[3, -1, 1], [-1, 4, 0], [-1, -1, -1]], 11]
[[[4, 1, -1], [-1, 3, 0], [-1, -1, -1]], 11]
[[[4, 0, 3], [-1, -1, 1], [-1, -1, -1]], 11]
[[[1, -1, -1], [0, -1, -1], [3, 4, -1]], 11]
[[[-1, 0, -1], [1, 3, -1], [4, -1, -1]], 11]
[[[1, -1, -1], [4, 3, -1], [-1, 0, -1]], 11]
[[[3, -1, -1], [-1, 1, -1], [4, 0, -1]], 11]
[[[-1, 3, -1], [1, -1, 0], [4, -1, -1]], 11]
[[[-1, 3, -1], [1, -1, -1], [4, 0, -1]], 11]
[[[-1, 3, -1], [4, 1, -1], [-1, 0, -1]], 11]
[[[-1, 3, 1], [0, -1, -1], [4, -1, -1]], 11]
[[[3, 0, -1], [-1, -1, -1], [-1, 1, 4]], 11]
[[[3, -1, -1], [-1, -1, 0], [-1, 1, 4]], 11]
[[[3, -1, -1], [0, -1, -1], [-1, 1, 4]], 11]
[[[3, -1, -1], [0, 1, -1], [-1, -1, 4]], 11]
[[[-1, 3, -1], [0, -1, 1], [-1, 4, -1]], 11]
[[[-1, 0, -1], [3, -1, 1], [-1, 4, -1]], 11]
[[[-1, 0, 3], [1, -1, -1], [-1, 4, -1]], 11]
[[[-1, 3, -1], [1, -1, -1], [-1, 0, 4]], 11]
[[[-1, 3, -1], [0, 4, -1], [1, -1, -1]], 11]
[[[-1, 0, -1], [-1, 3, -1], [4, 1, -1]], 11]
[[[-1, 3, -1], [-1, -1, 0], [4, 1, -1]], 11]
[[[-1, 3, -1], [0, -1, -1], [4, 1, -1]], 11]
[[[-1, 3, -1], [-1, 1, 0], [4, -1, -1]], 11]
[[[3, -1, 1], [-1, -1, -1], [-1, 0, 4]], 11]
[[[-1, 0, 1], [3, -1, -1], [-1, 4, -1]], 11]
[[[-1, 0, 1], [-1, 3, -1], [-1, 4, -1]], 11]
[[[-1, 3, 1], [-1, -1, 0], [-1, 4, -1]], 11]
[[[-1, 3, 1], [-1, 4, -1], [-1, 0, -1]], 11]
[[[-1, 3, 1], [-1, -1, -1], [4, 0, -1]], 11]
[[[3, -1, -1], [-1, 1, 0], [-1, -1, 4]], 11]
[[[-1, 3, -1], [0, 1, -1], [-1, -1, 4]], 11]
[[[3, 0, 1], [-1, -1, -1], [-1, -1, 4]], 11]
[[[3, 0, 4], [-1, -1, 1], [-1, -1, -1]], 11]
[[[4, 0, 1], [3, -1, -1], [-1, -1, -1]], 11]
[[[-1, 0, 1], [4, 3, -1], [-1, -1, -1]], 11]
[[[-1, 3, 1], [4, -1, 0], [-1, -1, -1]], 11]
[[[-1, 3, 1], [4, -1, -1], [-1, 0, -1]], 11]
[[[3, -1, 4], [-1, 1, -1], [-1, 0, -1]], 11]
[[[3, -1, 4], [-1, -1, 1], [-1, 0, -1]], 11]
[[[3, -1, 4], [0, -1, 1], [-1, -1, -1]], 11]
[[[0, -1, -1], [1, -1, -1], [3, -1, 4]], 12]
[[[1, -1, -1], [-1, 0, -1], [3, -1, 4]], 12]
[[[-1, -1, -1], [1, 3, -1], [-1, 4, 0]], 12]
[[[-1, -1, -1], [1, 0, 3], [-1, 4, -1]], 12]
[[[1, -1, 0], [-1, -1, -1], [4, 3, -1]], 12]
[[[0, 1, -1], [-1, -1, -1], [4, 3, -1]], 12]
[[[1, -1, -1], [-1, -1, -1], [4, 3, 0]], 12]
[[[0, -1, -1], [1, -1, -1], [4, 3, -1]], 12]
[[[1, -1, 0], [-1, 3, -1], [4, -1, -1]], 12]
[[[1, -1, -1], [-1, 0, 3], [4, -1, -1]], 12]
[[[-1, -1, -1], [1, 4, -1], [3, -1, 0]], 12]
[[[-1, 4, 0], [1, -1, -1], [3, -1, -1]], 12]
[[[-1, 4, -1], [1, -1, -1], [3, -1, 0]], 12]
[[[-1, 4, -1], [1, -1, -1], [0, 3, -1]], 12]
[[[0, 4, -1], [-1, 1, -1], [3, -1, -1]], 12]
[[[-1, 4, -1], [3, 1, -1], [0, -1, -1]], 12]
[[[4, 1, -1], [-1, 0, -1], [3, -1, -1]], 12]
[[[4, 1, -1], [3, -1, -1], [0, -1, -1]], 12]
[[[-1, -1, 0], [1, 3, -1], [-1, -1, 4]], 12]
[[[-1, 3, -1], [1, 0, -1], [-1, -1, 4]], 12]
[[[1, -1, -1], [-1, 0, -1], [-1, 3, 4]], 12]
[[[1, -1, -1], [-1, 3, -1], [-1, 4, 0]], 12]
[[[-1, -1, 4], [1, -1, -1], [3, -1, 0]], 12]
[[[-1, -1, 4], [1, 0, -1], [3, -1, -1]], 12]
[[[-1, -1, -1], [1, -1, 4], [3, -1, 0]], 12]
[[[-1, -1, -1], [1, -1, 4], [0, 3, -1]], 12]
[[[0, -1, -1], [-1, 1, 4], [3, -1, -1]], 12]
[[[-1, -1, -1], [3, 1, 4], [0, -1, -1]], 12]
[[[1, -1, 4], [-1, -1, -1], [3, -1, 0]], 12]
[[[-1, 1, -1], [-1, 0, 4], [3, -1, -1]], 12]
[[[-1, 1, -1], [3, -1, 4], [0, -1, -1]], 12]
[[[1, -1, -1], [-1, 0, -1], [3, 4, -1]], 12]
[[[1, -1, -1], [-1, 4, -1], [0, 3, -1]], 12]
[[[1, -1, 0], [-1, -1, -1], [3, -1, 4]], 12]
[[[-1, -1, 4], [1, 0, -1], [-1, 3, -1]], 12]
[[[-1, -1, 4], [1, 3, -1], [0, -1, -1]], 12]
[[[-1, 4, 0], [1, -1, 3], [-1, -1, -1]], 12]
[[[0, -1, 4], [1, -1, 3], [-1, -1, -1]], 12]
[[[-1, -1, 4], [1, -1, 3], [-1, -1, 0]], 12]
[[[-1, -1, 4], [1, -1, 3], [0, -1, -1]], 12]
[[[0, -1, 4], [-1, 1, 3], [-1, -1, -1]], 12]
[[[-1, -1, 4], [-1, 1, 3], [0, -1, -1]], 12]
[[[-1, 4, 3], [1, 0, -1], [-1, -1, -1]], 12]
[[[0, -1, 3], [1, 4, -1], [-1, -1, -1]], 12]
[[[-1, 3, 0], [1, -1, -1], [-1, -1, 4]], 12]
[[[0, 3, -1], [-1, -1, 4], [1, -1, -1]], 12]
[[[-1, 3, -1], [-1, 0, 4], [1, -1, -1]], 12]
[[[-1, 3, -1], [-1, 0, 4], [-1, 1, -1]], 12]
[[[-1, 3, -1], [-1, 1, 4], [-1, -1, 0]], 12]
[[[1, -1, 4], [-1, -1, -1], [-1, 3, 0]], 12]
[[[-1, 1, -1], [-1, 0, 4], [-1, 3, -1]], 12]
[[[-1, 1, -1], [-1, -1, 4], [0, 3, -1]], 12]
[[[1, -1, -1], [-1, 0, -1], [-1, 4, 3]], 12]
[[[1, -1, -1], [-1, 4, -1], [0, -1, 3]], 12]
[[[-1, -1, 0], [1, -1, 4], [-1, 3, -1]], 12]
[[[-1, -1, -1], [1, 0, 4], [-1, 3, -1]], 12]
[[[1, 3, -1], [-1, 0, -1], [-1, -1, 4]], 12]
[[[0, 1, -1], [-1, 3, -1], [-1, -1, 4]], 12]
[[[1, -1, 0], [-1, -1, 3], [-1, -1, 4]], 12]
[[[0, 1, -1], [-1, -1, 3], [-1, -1, 4]], 12]
[[[1, -1, -1], [-1, -1, 3], [-1, 4, 0]], 12]
[[[1, -1, -1], [-1, -1, 3], [0, -1, 4]], 12]
[[[0, -1, -1], [1, -1, 3], [-1, -1, 4]], 12]
[[[1, -1, 4], [-1, -1, -1], [0, 3, -1]], 12]
[[[-1, 4, -1], [1, 3, -1], [-1, -1, 0]], 12]
[[[-1, 4, -1], [1, 0, 3], [-1, -1, -1]], 12]
[[[-1, 3, 0], [1, -1, 4], [-1, -1, -1]], 12]
[[[-1, 3, 4], [1, -1, -1], [-1, -1, 0]], 12]
[[[-1, 3, 4], [1, -1, -1], [0, -1, -1]], 12]
[[[-1, 3, 4], [-1, 1, -1], [0, -1, -1]], 12]
[[[0, -1, 4], [1, -1, -1], [-1, 3, -1]], 12]
[[[1, -1, 0], [-1, 3, 4], [-1, -1, -1]], 12]
[[[1, -1, 4], [-1, 0, 3], [-1, -1, -1]], 12]
[[[3, 4, -1], [-1, 1, -1], [-1, -1, 0]], 12]
[[[3, 4, -1], [-1, 0, 1], [-1, -1, -1]], 12]
[[[3, -1, 1], [-1, 0, 4], [-1, -1, -1]], 12]
[[[0, 3, 1], [-1, -1, 4], [-1, -1, -1]], 12]
[[[0, -1, -1], [4, -1, -1], [1, 3, -1]], 12]
[[[4, -1, -1], [-1, 0, -1], [1, 3, -1]], 12]
[[[-1, -1, 0], [4, 1, -1], [3, -1, -1]], 12]
[[[4, -1, -1], [3, 0, -1], [-1, 1, -1]], 12]
[[[4, -1, -1], [3, 1, -1], [-1, -1, 0]], 12]
[[[-1, 1, 0], [4, -1, -1], [3, -1, -1]], 12]
[[[-1, 1, -1], [4, -1, -1], [3, -1, 0]], 12]
[[[-1, 1, -1], [4, -1, -1], [0, 3, -1]], 12]
[[[-1, 1, -1], [3, 0, -1], [-1, 4, -1]], 12]
[[[-1, 1, -1], [3, 4, -1], [-1, -1, 0]], 12]
[[[-1, 1, 4], [-1, 0, -1], [3, -1, -1]], 12]
[[[-1, 1, 4], [3, -1, -1], [0, -1, -1]], 12]
[[[4, -1, -1], [1, -1, -1], [-1, 3, 0]], 12]
[[[0, -1, -1], [4, 1, -1], [-1, 3, -1]], 12]
[[[4, -1, -1], [-1, 1, -1], [0, 3, -1]], 12]
[[[0, -1, -1], [4, 3, -1], [1, -1, -1]], 12]
[[[4, -1, -1], [3, 0, -1], [1, -1, -1]], 12]
[[[4, -1, 3], [1, -1, -1], [-1, -1, 0]], 12]
[[[4, -1, 0], [1, -1, -1], [-1, -1, 3]], 12]
[[[4, -1, -1], [1, 0, -1], [-1, -1, 3]], 12]
[[[0, -1, -1], [4, -1, 3], [1, -1, -1]], 12]
[[[4, -1, -1], [-1, 0, 3], [1, -1, -1]], 12]
[[[-1, -1, 0], [4, 1, 3], [-1, -1, -1]], 12]
[[[-1, 1, -1], [4, 0, 3], [-1, -1, -1]], 12]
[[[4, -1, -1], [-1, 0, 3], [-1, 1, -1]], 12]
[[[4, -1, -1], [-1, 1, 3], [-1, -1, 0]], 12]
[[[4, -1, 3], [1, -1, -1], [0, -1, -1]], 12]
[[[0, -1, 3], [4, 1, -1], [-1, -1, -1]], 12]
[[[4, -1, 3], [-1, 1, -1], [0, -1, -1]], 12]
[[[1, 4, 3], [-1, 0, -1], [-1, -1, -1]], 12]
[[[1, 4, 3], [-1, -1, -1], [0, -1, -1]], 12]
[[[3, -1, 0], [4, -1, -1], [1, -1, -1]], 12]
[[[3, -1, -1], [4, 0, -1], [1, -1, -1]], 12]
[[[4, -1, 0], [-1, 3, -1], [1, -1, -1]], 12]
[[[0, 4, -1], [-1, 3, -1], [1, -1, -1]], 12]
[[[4, 3, 0], [-1, -1, -1], [1, -1, -1]], 12]
[[[4, 3, -1], [-1, -1, -1], [1, -1, 0]], 12]
[[[-1, -1, 0], [4, 1, -1], [-1, 3, -1]], 12]
[[[-1, 1, 0], [4, -1, -1], [-1, 3, -1]], 12]
[[[-1, 1, -1], [4, -1, -1], [-1, 3, 0]], 12]
[[[-1, 1, -1], [4, 3, -1], [-1, -1, 0]], 12]
[[[-1, 1, -1], [4, 3, -1], [0, -1, -1]], 12]
[[[-1, 1, -1], [-1, 0, -1], [3, 4, -1]], 12]
[[[-1, 1, -1], [-1, 4, -1], [3, -1, 0]], 12]
[[[-1, 1, 4], [-1, 0, -1], [-1, 3, -1]], 12]
[[[-1, 1, 4], [-1, -1, -1], [0, 3, -1]], 12]
[[[1, -1, 0], [-1, 4, -1], [-1, -1, 3]], 12]
[[[0, 1, -1], [-1, 4, -1], [-1, -1, 3]], 12]
[[[1, 4, 0], [-1, -1, -1], [-1, -1, 3]], 12]
[[[0, 4, -1], [1, -1, -1], [-1, -1, 3]], 12]
[[[1, 3, 0], [-1, -1, 4], [-1, -1, -1]], 12]
[[[1, 3, 4], [-1, -1, -1], [-1, -1, 0]], 12]
[[[1, 3, 4], [-1, -1, -1], [0, -1, -1]], 12]
[[[0, 3, 4], [1, -1, -1], [-1, -1, -1]], 12]
[[[-1, 1, 4], [3, 0, -1], [-1, -1, -1]], 12]
[[[-1, 1, 4], [-1, 3, -1], [0, -1, -1]], 12]
[[[1, -1, 3], [-1, 4, -1], [-1, -1, 0]], 12]
[[[1, -1, 3], [-1, 0, 4], [-1, -1, -1]], 12]
[[[-1, 1, -1], [-1, 4, 3], [0, -1, -1]], 12]
[[[3, -1, -1], [4, -1, -1], [0, -1, 1]], 12]
[[[-1, -1, 0], [3, 4, -1], [-1, 1, -1]], 12]
[[[-1, 4, -1], [3, 0, -1], [-1, 1, -1]], 12]
[[[3, -1, -1], [-1, 0, -1], [1, 4, -1]], 12]
[[[3, -1, -1], [-1, 4, -1], [1, -1, 0]], 12]
[[[-1, -1, 0], [3, 1, -1], [4, -1, -1]], 12]
[[[-1, 1, -1], [3, 0, -1], [4, -1, -1]], 12]
[[[3, -1, 0], [1, -1, -1], [4, -1, -1]], 12]
[[[0, 3, -1], [1, -1, -1], [4, -1, -1]], 12]
[[[3, -1, -1], [1, -1, -1], [4, -1, 0]], 12]
[[[3, -1, -1], [1, -1, -1], [0, 4, -1]], 12]
[[[4, -1, 0], [-1, 3, 1], [-1, -1, -1]], 12]
[[[0, 4, -1], [-1, 3, 1], [-1, -1, -1]], 12]
[[[4, 3, -1], [-1, -1, 1], [-1, -1, 0]], 12]
[[[0, 3, -1], [4, -1, -1], [-1, -1, 1]], 12]
[[[0, -1, -1], [3, 4, -1], [-1, -1, 1]], 12]
[[[3, -1, -1], [-1, 4, -1], [0, -1, 1]], 12]
[[[-1, -1, 0], [3, -1, 1], [4, -1, -1]], 12]
[[[-1, -1, -1], [3, 0, 1], [4, -1, -1]], 12]
[[[3, -1, 0], [-1, -1, 1], [4, -1, -1]], 12]
[[[0, 3, -1], [-1, -1, 1], [4, -1, -1]], 12]
[[[3, -1, -1], [-1, -1, 1], [4, -1, 0]], 12]
[[[-1, -1, 1], [3, 4, -1], [-1, -1, 0]], 12]
[[[-1, -1, 1], [3, 0, 4], [-1, -1, -1]], 12]
[[[-1, 4, 0], [3, 1, -1], [-1, -1, -1]], 12]
[[[-1, 4, -1], [3, 1, -1], [-1, -1, 0]], 12]
[[[-1, 4, -1], [3, -1, 1], [-1, -1, 0]], 12]
[[[-1, 4, -1], [3, -1, 1], [0, -1, -1]], 12]
[[[-1, 4, -1], [-1, 3, 1], [0, -1, -1]], 12]
[[[3, -1, 0], [-1, 4, -1], [-1, -1, 1]], 12]
[[[3, -1, -1], [-1, 0, 4], [-1, -1, 1]], 12]
[[[4, -1, -1], [-1, 3, -1], [-1, 1, 0]], 12]
[[[-1, 4, -1], [-1, 3, -1], [0, 1, -1]], 12]
[[[4, -1, 3], [-1, 0, -1], [-1, 1, -1]], 12]
[[[0, 4, 3], [-1, -1, -1], [-1, 1, -1]], 12]
[[[4, 3, -1], [-1, 0, -1], [-1, -1, 1]], 12]
[[[4, 3, -1], [-1, -1, -1], [0, -1, 1]], 12]
[[[4, 1, 3], [-1, 0, -1], [-1, -1, -1]], 12]
[[[0, 4, 3], [-1, 1, -1], [-1, -1, -1]], 12]
[[[-1, 1, 0], [3, -1, -1], [4, -1, -1]], 12]
[[[-1, -1, 1], [3, 0, -1], [4, -1, -1]], 12]
[[[3, -1, 1], [-1, -1, -1], [4, -1, 0]], 12]
[[[-1, 1, -1], [3, 0, 4], [-1, -1, -1]], 12]
[[[-1, 4, 0], [3, -1, 1], [-1, -1, -1]], 12]
[[[-1, 4, 1], [3, -1, -1], [-1, -1, 0]], 12]
[[[-1, 4, 1], [3, -1, -1], [0, -1, -1]], 12]
[[[-1, 4, 1], [-1, 3, -1], [0, -1, -1]], 12]
[[[3, -1, 0], [-1, 4, 1], [-1, -1, -1]], 12]
[[[4, 1, -1], [-1, 3, -1], [-1, -1, 0]], 12]
[[[4, 1, -1], [-1, 0, 3], [-1, -1, -1]], 12]
[[[4, -1, 3], [-1, 0, 1], [-1, -1, -1]], 12]
[[[0, 4, 3], [-1, -1, 1], [-1, -1, -1]], 12]
[[[0, -1, -1], [1, -1, -1], [3, 4, -1]], 12]
[[[-1, -1, 0], [1, 3, -1], [4, -1, -1]], 12]
[[[1, -1, -1], [4, 0, -1], [-1, 3, -1]], 12]
[[[1, -1, -1], [4, 3, -1], [-1, -1, 0]], 12]
[[[3, -1, -1], [-1, 0, -1], [4, 1, -1]], 12]
[[[3, -1, -1], [-1, 1, -1], [0, 4, -1]], 12]
[[[-1, 3, 0], [1, -1, -1], [4, -1, -1]], 12]
[[[-1, 3, -1], [1, -1, -1], [4, -1, 0]], 12]
[[[-1, 3, -1], [1, -1, -1], [0, 4, -1]], 12]
[[[-1, 3, -1], [4, 0, -1], [-1, 1, -1]], 12]
[[[-1, 3, -1], [4, 1, -1], [-1, -1, 0]], 12]
[[[-1, 3, 1], [-1, 0, -1], [4, -1, -1]], 12]
[[[-1, 3, 1], [4, -1, -1], [0, -1, -1]], 12]
[[[3, -1, 0], [-1, -1, -1], [-1, 1, 4]], 12]
[[[0, 3, -1], [-1, -1, -1], [-1, 1, 4]], 12]
[[[3, -1, -1], [-1, -1, 4], [-1, 1, 0]], 12]
[[[0, -1, -1], [3, -1, -1], [-1, 1, 4]], 12]
[[[3, -1, -1], [-1, -1, -1], [0, 1, 4]], 12]
[[[0, -1, -1], [3, 1, -1], [-1, -1, 4]], 12]
[[[3, -1, -1], [1, 0, -1], [-1, -1, 4]], 12]
[[[-1, 3, -1], [-1, 0, 1], [-1, 4, -1]], 12]
[[[-1, 3, -1], [-1, -1, 1], [0, 4, -1]], 12]
[[[-1, -1, 0], [3, -1, 1], [-1, 4, -1]], 12]
[[[-1, -1, -1], [3, 0, 1], [-1, 4, -1]], 12]
